,datetime,time,team2,team1_code,team2_code,round,score1,score2,adj_score1,adj_score2,xG_Shot_Home,xG_Shot_Away,xG_Non-Shot_Home,xG_Non-Shot_Away,group,matchday
0,9/13/2016,14:45:00+00:00,Celtic,BAR,CEL,g,7,0,6.772,0,3.822,0.785,3.875,0.053,C,1
1,9/13/2016,14:45:00+00:00,Rostov,BMU,ROS,g,5,0,4.737,0,3.312,0.209,2.255,0.857,D,1
2,9/13/2016,14:45:00+00:00,Napoli,KIEV,NAP,g,1,2,1.05,2.1,0.459,1.425,0.481,0.644,B,1
3,9/13/2016,14:45:00+00:00,Besiktas,BEN,BES,g,1,1,1.05,1.05,1.449,0.716,1.169,1.024,B,1
4,9/13/2016,14:45:00+00:00,Arsenal,PSG,ARS,g,1,1,1.05,1.05,2.592,0.719,1.807,2.302,A,1
5,9/13/2016,14:45:00+00:00,Ludogorets,BAS,LUD,g,1,1,1.05,1.05,0.807,0.492,1.24,0.384,A,1
6,9/13/2016,14:45:00+00:00,Atletico Madrid,PSV,ATL,g,0,1,0,1.05,1.384,1.234,1.829,1.805,D,1
7,9/14/2016,14:45:00+00:00,Leicester City,CBKV,LEI,g,0,3,0,3.15,0.875,2.163,1.156,1.055,G,1
8,9/14/2016,14:45:00+00:00,AS Monaco,TOT,MON,g,1,2,1.05,2.1,1.22,0.783,1.349,0.416,E,1
9,9/14/2016,14:45:00+00:00,Borussia Monchengladbach,MNC,MGB,g,4,0,3.494,0,4.828,0.218,2.71,1.244,C,1
10,9/14/2016,14:45:00+00:00,Sevilla FC,JUV,SEV,g,0,0,0,0,1.402,0.071,2.111,0.247,H,1
11,9/14/2016,14:45:00+00:00,Borussia Dortmund,WAR,DOR,g,0,6,0,5.732,0.322,5.988,1.005,3.128,F,1
12,9/14/2016,14:45:00+00:00,Sporting CP,MAD,SCP,g,2,1,2.1,1.05,1.594,0.305,1.149,0.636,F,1
13,9/14/2016,14:45:00+00:00,CSKA Moscow,LEV,CSKA,g,2,2,2.1,2.1,1.381,0.945,2.206,1.605,E,1
14,9/14/2016,14:45:00+00:00,FC Copenhagen,POR,COP,g,1,1,1.05,1.05,0.431,0.567,1.492,0.802,G,1
15,9/14/2016,14:45:00+00:00,Dinamo Zagreb,LYON,DIN,g,3,0,3.15,0,1.578,1.433,1.755,1.186,H,1
16,9/27/2016,14:45:00+00:00,Juventus,DIN,JUV,g,0,4,0,3.817,0.137,1.887,0.17,2.075,H,2
17,9/27/2016,14:45:00+00:00,Club Brugge,COP,CBKV,g,4,0,3.675,0,2.122,0.28,1.756,0.508,G,2
18,9/27/2016,14:45:00+00:00,FC Porto,LEI,POR,g,1,0,1.05,0,0.746,0.63,0.827,1.155,G,2
19,9/27/2016,14:45:00+00:00,Real Madrid,DOR,MAD,g,2,2,2.1,2.1,1.834,2.599,1.745,1.662,F,2
20,9/27/2016,14:45:00+00:00,Legia Warsaw,SCP,WAR,g,2,0,2.1,0,1.965,0.239,2.126,0.558,F,2
21,9/27/2016,14:45:00+00:00,Tottenham Hotspur,CSKA,TOT,g,0,1,0,1.05,0.456,1.893,1.144,2.424,E,2
22,9/27/2016,14:45:00+00:00,Bayer Leverkusen,MON,LEV,g,1,1,1.05,1.05,0.309,0.888,1.105,0.644,E,2
23,9/27/2016,14:45:00+00:00,Lyon,SEV,LYON,g,1,0,1.05,0,3.242,0.657,1.737,1.362,H,2
24,9/28/2016,14:45:00+00:00,Basel,ARS,BAS,g,2,0,2.1,0,2.797,0.618,3.055,0.825,A,2
25,9/28/2016,14:45:00+00:00,Manchester City,CEL,MNC,g,3,3,3.15,3.15,0.944,2.243,0.762,2.005,C,2
26,9/28/2016,14:45:00+00:00,Benfica,NAP,BEN,g,4,2,4.2,2.1,2.66,1.537,1.151,0.634,B,2
27,9/28/2016,14:45:00+00:00,Bayern Munich,ATL,BMU,g,1,0,1.05,0,1.843,0.984,1.149,1.876,D,2
28,9/28/2016,14:45:00+00:00,Barcelona,MGB,BAR,g,1,2,1.05,2.1,0.855,1.485,0.784,2.156,C,2
29,9/28/2016,14:45:00+00:00,Dynamo Kiev,BES,KIEV,g,1,1,1.05,1.05,0.706,1.128,0.81,0.74,B,2
30,9/28/2016,14:45:00+00:00,PSV,ROS,PSV,g,2,2,2.1,2.1,0.737,1.875,1.484,2.201,D,2
31,9/28/2016,14:45:00+00:00,Paris Saint-Germain,LUD,PSG,g,1,3,1.05,3.15,1.045,2.329,0.354,2.005,A,2
32,10/18/2016,14:45:00+00:00,FC Porto,CBKV,POR,g,1,2,1.05,2.1,0.891,2.088,1.328,1.894,G,3
33,10/18/2016,14:45:00+00:00,Sevilla FC,DIN,SEV,g,0,1,0,1.05,0.116,2.001,0.176,1.446,H,3
34,10/18/2016,14:45:00+00:00,FC Copenhagen,LEI,COP,g,1,0,1.05,0,0.892,0.512,1.175,1.153,G,3
35,10/18/2016,14:45:00+00:00,Legia Warsaw,MAD,WAR,g,5,1,4.886,1.05,3.388,1.497,3.659,0.808,F,3
36,10/18/2016,14:45:00+00:00,Tottenham Hotspur,LEV,TOT,g,0,0,0,0,2.16,0.742,1.535,0.699,E,3
37,10/18/2016,14:45:00+00:00,Borussia Dortmund,SCP,DOR,g,1,2,1.05,2.1,0.79,0.983,1.711,1.153,F,3
38,10/18/2016,14:45:00+00:00,AS Monaco,CSKA,MON,g,1,1,1.05,1.05,1.236,1.544,0.858,1.844,E,3
39,10/18/2016,14:45:00+00:00,Juventus,LYON,JUV,g,0,1,0,1.05,1.955,0.863,1.228,1.545,H,3
40,10/19/2016,14:45:00+00:00,Ludogorets,ARS,LUD,g,6,0,5.549,0,2.134,0.418,2.231,0.823,A,3
41,10/19/2016,14:45:00+00:00,Borussia Monchengladbach,CEL,MGB,g,0,2,0,1.932,0.617,1.033,1.195,1.467,C,3
42,10/19/2016,14:45:00+00:00,Besiktas,NAP,BES,g,2,3,2.1,3.15,3.769,1.376,1.522,0.691,B,3
43,10/19/2016,14:45:00+00:00,Manchester City,BAR,MNC,g,4,0,3.707,0,3.576,1.217,1.869,0.995,C,3
44,10/19/2016,14:45:00+00:00,PSV,BMU,PSV,g,4,1,3.845,1.05,4.134,1.675,3.297,1.017,D,3
45,10/19/2016,14:45:00+00:00,Benfica,KIEV,BEN,g,0,2,0,2.1,1.738,1.618,0.993,0.789,B,3
46,10/19/2016,14:45:00+00:00,Atletico Madrid,ROS,ATL,g,0,1,0,1.05,0.088,1.949,0.556,1.651,D,3
47,10/19/2016,14:45:00+00:00,Basel,PSG,BAS,g,3,0,2.625,0,2.547,1.304,1.428,0.924,A,3
48,11/1/2016,13:45:00+00:00,Napoli,BES,NAP,g,1,1,1.05,1.05,1.286,1.463,0.429,1.535,B,4
49,11/1/2016,15:45:00+00:00,Barcelona,MNC,BAR,g,3,1,3.055,1.05,2.004,1.881,1.701,1.922,C,4
50,11/1/2016,15:45:00+00:00,Rostov,ATL,ROS,g,2,1,2.1,1.05,2.056,0.431,2.97,0.116,D,4
51,11/1/2016,15:45:00+00:00,Celtic,MGB,CEL,g,1,1,1.05,1.05,1.805,1.369,1.888,0.909,C,4
52,11/1/2016,15:45:00+00:00,Dynamo Kiev,BEN,KIEV,g,1,0,1.05,0,1.643,1.186,1.154,0.838,B,4
53,11/1/2016,15:45:00+00:00,Paris Saint-Germain,BAS,PSG,g,1,2,1.05,2.1,0.687,2.432,0.608,2.236,A,4
54,11/1/2016,15:45:00+00:00,Bayern Munich,PSV,BMU,g,1,2,1.05,2.1,0.919,4.691,0.568,3.643,D,4
55,11/1/2016,15:45:00+00:00,Arsenal,LUD,ARS,g,2,3,2.1,3.15,1.616,1.985,0.593,2.219,A,4
56,11/2/2016,15:45:00+00:00,Leicester City,COP,LEI,g,0,0,0,0,1.872,0.449,1.218,0.608,G,4
57,11/2/2016,15:45:00+00:00,Bayer Leverkusen,TOT,LEV,g,0,1,0,1.05,0.482,1.172,0.777,1.452,E,4
58,11/2/2016,15:45:00+00:00,Lyon,JUV,LYON,g,1,1,1.05,1.05,1.599,1.124,0.903,1.152,H,4
59,11/2/2016,15:45:00+00:00,Real Madrid,WAR,MAD,g,3,3,3.15,3.15,0.526,2.527,0.957,3.587,F,4
60,11/2/2016,15:45:00+00:00,Sporting CP,DOR,SCP,g,1,0,1.05,0,1.137,1.328,1.401,0.906,F,4
61,11/2/2016,15:45:00+00:00,Club Brugge,POR,CBKV,g,1,0,1.05,0,0.957,0.419,1.275,1.161,G,4
62,11/2/2016,15:45:00+00:00,CSKA Moscow,MON,CSKA,g,3,0,3.15,0,3.179,0.42,2.628,0.744,E,4
63,11/2/2016,15:45:00+00:00,Dinamo Zagreb,SEV,DIN,g,4,0,3.514,0,2.784,0.089,3.399,0.168,H,4
64,11/22/2016,12:00:00+00:00,Bayer Leverkusen,CSKA,LEV,g,1,1,1.05,1.05,1.757,1.266,1.973,1.728,E,5
65,11/22/2016,14:45:00+00:00,Lyon,DIN,LYON,g,0,1,0,1.05,0.335,2.034,0.54,1.271,H,5
66,11/22/2016,14:45:00+00:00,FC Porto,COP,POR,g,0,0,0,0,0.46,1.861,1.102,1.412,G,5
67,11/22/2016,14:45:00+00:00,Club Brugge,LEI,CBKV,g,2,1,2.1,1.05,2.086,0.266,1.211,1.451,G,5
68,11/22/2016,14:45:00+00:00,Legia Warsaw,DOR,WAR,g,8,4,7.599,4.2,4.788,1.74,3.153,1.309,F,5
69,11/22/2016,14:45:00+00:00,Real Madrid,SCP,MAD,g,1,2,1.05,2.1,1.203,0.858,1.007,1.269,F,5
70,11/22/2016,14:45:00+00:00,Tottenham Hotspur,MON,TOT,g,2,1,2.1,1.05,2.946,1.048,1.482,0.824,E,5
71,11/22/2016,14:45:00+00:00,Juventus,SEV,JUV,g,1,3,1.05,2.625,0.227,1.176,0.984,1.199,H,5
72,11/23/2016,12:00:00+00:00,Bayern Munich,ROS,BMU,g,3,2,3.15,2.1,1.519,1.367,0.758,2.362,D,5
73,11/23/2016,12:45:00+00:00,Benfica,BES,BEN,g,3,3,3.15,3.15,1.857,2.613,0.782,0.956,B,5
74,11/23/2016,14:45:00+00:00,Paris Saint-Germain,ARS,PSG,g,2,2,2.1,2.1,0.96,1.699,1.23,1.294,A,5
75,11/23/2016,14:45:00+00:00,Barcelona,CEL,BAR,g,0,2,0,2.1,0.725,3.243,1.056,3.337,C,5
76,11/23/2016,14:45:00+00:00,Dynamo Kiev,NAP,KIEV,g,0,0,0,0,0.747,0.178,1.27,0.031,B,5
77,11/23/2016,14:45:00+00:00,PSV,ATL,PSV,g,2,0,2.1,0,1.097,0.125,1.335,0.187,D,5
78,11/23/2016,14:45:00+00:00,Manchester City,MGB,MNC,g,1,1,1.05,1.05,0.635,1.284,0.391,1.942,C,5
79,11/23/2016,14:45:00+00:00,Basel,LUD,BAS,g,0,0,0,0,0.139,0.527,0.432,1.028,A,5
80,12/6/2016,14:45:00+00:00,Celtic,MNC,CEL,g,1,1,1.05,1.05,0.701,1.604,1.188,0.813,C,6
81,12/6/2016,14:45:00+00:00,Borussia Monchengladbach,BAR,MGB,g,4,0,4.2,0,2.878,0.027,3.171,0.626,C,6
82,12/6/2016,14:45:00+00:00,Atletico Madrid,BMU,ATL,g,1,0,1.05,0,1.25,0.274,1.722,0.842,D,6
83,12/6/2016,14:45:00+00:00,Besiktas,KIEV,BES,g,6,0,6.125,0,3.496,0.284,1.259,0.641,B,6
84,12/6/2016,14:45:00+00:00,Napoli,BEN,NAP,g,1,2,1.05,1.884,1.576,1.832,1.403,1.474,B,6
85,12/6/2016,14:45:00+00:00,Ludogorets,PSG,LUD,g,2,2,2.1,2.1,2.379,1.024,2.15,0.579,A,6
86,12/6/2016,14:45:00+00:00,Arsenal,BAS,ARS,g,1,4,1.05,4.2,1.346,2.12,1.811,1.404,A,6
87,12/6/2016,14:45:00+00:00,Rostov,PSV,ROS,g,0,0,0,0,1.016,0.464,2.454,0.743,D,6
88,12/7/2016,14:45:00+00:00,FC Copenhagen,CBKV,COP,g,0,2,0,2.1,0.31,0.804,1.338,1.477,G,6
89,12/7/2016,14:45:00+00:00,CSKA Moscow,TOT,CSKA,g,3,1,2.97,1.05,3.249,0.855,2.921,0.652,E,6
90,12/7/2016,14:45:00+00:00,Dinamo Zagreb,JUV,DIN,g,2,0,2.036,0,1.375,0.099,2.017,0.33,H,6
91,12/7/2016,14:45:00+00:00,Sporting CP,WAR,SCP,g,1,0,1.05,0,1.749,1.564,0.92,2.16,F,6
92,12/7/2016,14:45:00+00:00,Borussia Dortmund,MAD,DOR,g,2,2,2.1,2.1,3.606,2.052,1.784,1.452,F,6
93,12/7/2016,14:45:00+00:00,AS Monaco,LEV,MON,g,3,0,2.859,0,2.022,0.695,0.989,1.581,E,6
94,12/7/2016,14:45:00+00:00,Leicester City,POR,LEI,g,5,0,5.082,0,2.566,0.332,1.613,0.56,G,6
95,12/7/2016,14:45:00+00:00,Sevilla FC,LYON,SEV,g,0,0,0,0,1.448,0.246,2.073,0.217,H,6
96,2/14/2017,14:45:00+00:00,Borussia Dortmund,BEN,DOR,k,1,0,1.05,0,0.655,2.755,0.392,1.842,,
97,2/14/2017,14:45:00+00:00,Barcelona,PSG,BAR,k,4,0,4.175,0,1.451,0.991,1.766,1.266,,
98,2/15/2017,14:45:00+00:00,Napoli,MAD,NAP,k,3,1,3.15,1.05,1.643,0.845,2.936,0.849,,
99,2/15/2017,14:45:00+00:00,Arsenal,BMU,ARS,k,5,1,4.786,1.05,2.656,1.197,2.467,0.976,,
100,2/21/2017,14:45:00+00:00,AS Monaco,MNC,MON,k,5,3,4.941,3.15,2.757,2.819,2.119,1.056,,
101,2/21/2017,14:45:00+00:00,Atletico Madrid,LEV,ATL,k,2,4,2.1,3.787,0.856,2.808,1.352,1.574,,
102,2/22/2017,14:45:00+00:00,Juventus,POR,JUV,k,0,2,0,2.006,0.138,1.28,0.332,2.575,,
103,2/22/2017,14:45:00+00:00,Leicester City,SEV,LEI,k,2,1,2.1,1.05,2.457,0.665,1.925,0.589,,
104,3/7/2017,14:45:00+00:00,Bayern Munich,ARS,BMU,k,1,5,1.05,4.445,0.645,3.65,1.349,1.726,,
105,3/7/2017,14:45:00+00:00,Real Madrid,NAP,MAD,k,1,3,1.05,2.625,0.917,1.989,0.809,2.021,,
106,3/8/2017,14:45:00+00:00,Paris Saint-Germain,BAR,PSG,k,6,1,4.793,1.05,3.104,1.52,2.211,0.495,,
107,3/8/2017,14:45:00+00:00,Benfica,DOR,BEN,k,4,0,3.815,0,2.275,0.425,1.785,0.516,,
108,3/14/2017,15:45:00+00:00,Sevilla FC,LEI,SEV,k,2,0,2.1,0,1.531,1.329,1.086,1.923,,
109,3/14/2017,15:45:00+00:00,FC Porto,JUV,POR,k,1,0,1.05,0,2.411,0.513,3.387,0.332,,
110,3/15/2017,15:45:00+00:00,Bayer Leverkusen,ATL,LEV,k,0,0,0,0,0.882,1.997,1.27,1.812,,
111,3/15/2017,15:45:00+00:00,Manchester City,MON,MNC,k,3,1,2.981,1.05,1.672,1.32,0.833,0.959,,
112,4/11/2017,14:45:00+00:00,Barcelona,JUV,BAR,q,3,0,3.15,0,0.934,1.418,1.188,2.503,,
113,4/12/2017,12:45:00+00:00,AS Monaco,DOR,MON,q,2,3,2.1,2.927,2.192,2.032,2.189,0.83,,
114,4/12/2017,14:45:00+00:00,Leicester City,ATL,LEI,q,1,0,1.05,0,1.229,0.196,1.956,0.355,,
115,4/12/2017,14:45:00+00:00,Real Madrid,BMU,MAD,q,1,2,1.05,2.1,1.521,2.117,1.892,3.692,,
116,4/18/2017,14:45:00+00:00,Atletico Madrid,LEI,ATL,q,1,1,1.05,1.05,1.822,0.154,1.513,0.715,,
117,4/18/2017,14:45:00+00:00,Bayern Munich,MAD,BMU,q,4,2,3.675,2.1,3.052,2.931,2.981,2.455,,
118,4/19/2017,14:45:00+00:00,Juventus,BAR,JUV,q,0,0,0,0,1.599,0.82,4.66,0.838,,
119,4/19/2017,14:45:00+00:00,Borussia Dortmund,MON,DOR,q,3,1,2.864,1.05,2.496,1.349,1.787,1.509,,
120,5/2/2017,14:45:00+00:00,Atletico Madrid,MAD,ATL,s,3,0,2.682,0,2.661,0.195,1.637,0.53,,
121,5/3/2017,14:45:00+00:00,Juventus,MON,JUV,s,0,2,0,2.1,1.958,1.098,1.313,1.449,,
122,5/9/2017,14:45:00+00:00,AS Monaco,JUV,MON,s,2,1,2.1,1.05,2.095,0.991,1.975,0.861,,
123,5/10/2017,14:45:00+00:00,Real Madrid,ATL,MAD,s,2,1,2.1,1.05,1.717,2.073,1.174,2.139,,
124,6/3/2017,14:45:00+00:00,Real Madrid,JUV,MAD,f,1,4,1.05,3.679,0.432,2.08,1.193,1.866,,
125,9/12/2017,18:45:00+00:00,FK Qarabag,CHE,QBG,g,6,0,6,0,6,0,6,0,C,1
126,9/12/2017,18:45:00+00:00,Basel,MAN,BAS,g,3,0,2.798,0,3.187,0.532,2.166,0.54,A,1
127,9/12/2017,18:45:00+00:00,Paris Saint-Germain,CEL,PSG,g,0,5,0,4.549,0.267,2.407,0.492,2.14,B,1
128,9/12/2017,18:45:00+00:00,Atletico Madrid,ROM,ATL,g,0,0,0,0,0.473,2.495,1.119,2.017,C,1
129,9/12/2017,18:45:00+00:00,Juventus,BAR,JUV,g,3,0,3.15,0,1.241,0.702,1.104,1.142,D,1
130,9/12/2017,18:45:00+00:00,Anderlecht,BMU,RSCA,g,3,0,2.105,0,4.052,0.861,3.623,0.601,B,1
131,9/12/2017,18:45:00+00:00,Sporting CP,OLY,SCP,g,2,3,2.1,3.15,1.249,2.298,1.412,0.744,D,1
132,9/12/2017,18:45:00+00:00,CSKA Moscow,BEN,CSKA,g,1,2,1.05,2.1,1.528,1.768,2.169,1.179,A,1
133,9/13/2017,18:45:00+00:00,Sevilla FC,LIV,SEV,g,2,2,2.1,1.68,2.499,1.267,2.332,0.74,E,1
134,9/13/2017,18:45:00+00:00,Borussia Dortmund,TOT,DOR,g,3,1,3.15,0.84,1.459,1.093,0.776,1.095,H,1
135,9/13/2017,18:45:00+00:00,Apoel Nicosia,MAD,NIC,g,3,0,3.15,0,4.514,0.192,2.534,0.263,H,1
136,9/13/2017,18:45:00+00:00,Spartak Moscow,MAR,SPM,g,1,1,1.05,1.05,0.958,1.396,1.369,1.804,E,1
137,9/13/2017,18:45:00+00:00,Napoli,SHK,NAP,g,2,1,2.1,1.05,1.523,1.725,0.476,1.593,F,1
138,9/13/2017,18:45:00+00:00,Besiktas,POR,BES,g,1,3,1.05,2.755,1.585,0.85,2.616,0.787,G,1
139,9/13/2017,18:45:00+00:00,Manchester City,FEY,MNC,g,0,4,0,4.2,0.268,1.58,0.275,1.354,F,1
140,9/13/2017,18:45:00+00:00,AS Monaco,RBL,MON,g,1,1,1.05,1.05,0.93,1.351,0.51,0.892,G,1
141,9/26/2017,18:45:00+00:00,Tottenham Hotspur,NIC,TOT,g,0,3,0,3.15,1.018,2.165,1.117,0.717,H,2
142,9/26/2017,18:45:00+00:00,Shakhtar Donetsk,MNC,SHK,g,2,0,1.599,0,3.36,0.499,1.51,0.42,F,2
143,9/26/2017,18:45:00+00:00,Feyenoord,NAP,FEY,g,3,1,3.15,1.05,1.097,1.497,1.088,0.487,F,2
144,9/26/2017,18:45:00+00:00,Real Madrid,DOR,MAD,g,1,3,1.05,2.925,1.223,3.399,1.584,1.803,H,2
145,9/26/2017,18:45:00+00:00,RB Leipzig,BES,RBL,g,2,0,2.1,0,0.835,1.082,0.777,1.311,G,2
146,9/26/2017,18:45:00+00:00,Liverpool,SPM,LIV,g,1,1,1.05,1.05,0.118,2.618,0.245,2.177,E,2
147,9/26/2017,18:45:00+00:00,FC Porto,MON,POR,g,0,3,0,2.658,0.696,3.753,1.376,2.159,G,2
148,9/26/2017,18:45:00+00:00,NK Maribor,SEV,MAR,g,3,0,2.82,0,3.847,0.286,3.541,0.317,E,2
149,9/27/2017,16:00:00+00:00,AS Roma,QBG,ROM,g,1,2,1.05,2.1,0.751,1.788,0.708,2.031,C,2
150,9/27/2017,18:45:00+00:00,Celtic,RSCA,CEL,g,0,3,0,2.625,0.518,1.145,1.203,0.549,B,2
151,9/27/2017,18:45:00+00:00,Olympiacos,JUV,OLY,g,2,0,1.859,0,2.752,0.362,2.532,0.549,D,2
152,9/27/2017,18:45:00+00:00,Chelsea,ATL,CHE,g,1,2,1.05,2.1,1.459,2.293,0.439,2.103,C,2
153,9/27/2017,18:45:00+00:00,Barcelona,SCP,BAR,g,0,1,0,1.05,0.478,0.797,1.071,1.635,D,2
154,9/27/2017,18:45:00+00:00,Manchester United,CSKA,MAN,g,1,4,1.05,4.2,0.514,3.832,0.937,1.915,A,2
155,9/27/2017,18:45:00+00:00,Bayern Munich,PSG,BMU,g,3,0,3.15,0,1.994,1.052,1.05,2.301,B,2
156,9/27/2017,18:45:00+00:00,Benfica,BAS,BEN,g,5,0,4.074,0,3.148,0.579,0.699,0.795,A,2
157,10/17/2017,18:45:00+00:00,Borussia Dortmund,NIC,DOR,g,1,1,1.05,1.05,0.816,1.707,1.208,1.955,H,3
158,10/17/2017,18:45:00+00:00,Napoli,MNC,NAP,g,2,1,2.1,1.05,2.457,2.209,1.443,0.949,F,3
159,10/17/2017,18:45:00+00:00,Tottenham Hotspur,MAD,TOT,g,1,1,1.05,1.05,3.412,0.946,2.36,1.105,H,3
160,10/17/2017,18:45:00+00:00,Liverpool,MAR,LIV,g,0,7,0,6.423,0.376,4.014,0.641,3.53,E,3
161,10/17/2017,18:45:00+00:00,Sevilla FC,SPM,SEV,g,5,1,4.644,1.05,1.348,1.47,1.436,1.823,E,3
162,10/17/2017,18:45:00+00:00,Besiktas,MON,BES,g,1,2,1.05,2.1,0.669,1.415,1.189,1.028,G,3
163,10/17/2017,18:45:00+00:00,Shakhtar Donetsk,FEY,SHK,g,1,2,0.84,2.1,1.76,1.073,0.881,1.352,F,3
164,10/17/2017,18:45:00+00:00,FC Porto,RBL,POR,g,3,2,3.15,2.1,2.254,0.955,1.413,1.541,G,3
165,10/18/2017,16:00:00+00:00,Atletico Madrid,QBG,ATL,g,0,0,0,0,0.334,1.913,0.627,1.812,C,3
166,10/18/2017,18:45:00+00:00,Paris Saint-Germain,RSCA,PSG,g,0,4,0,3.741,1.09,3.449,0.966,1.879,B,3
167,10/18/2017,18:45:00+00:00,AS Roma,CHE,ROM,g,3,3,3.15,3.15,1.846,1.701,1.234,1.332,C,3
168,10/18/2017,18:45:00+00:00,Sporting CP,JUV,SCP,g,2,1,2.1,1.05,1.855,0.509,2.673,0.709,D,3
169,10/18/2017,18:45:00+00:00,Olympiacos,BAR,OLY,g,3,1,3.15,0.84,4.289,0.176,3.791,0.198,D,3
170,10/18/2017,18:45:00+00:00,Celtic,BMU,CEL,g,3,0,3.15,0,3.578,0.549,4.09,0.751,B,3
171,10/18/2017,18:45:00+00:00,Manchester United,BEN,MAN,g,0,1,0,0.84,1.144,0.453,0.972,0.695,A,3
172,10/18/2017,18:45:00+00:00,Basel,CSKA,BAS,g,0,2,0,1.577,0.375,1.066,1.663,0.819,A,3
173,10/31/2017,19:45:00+00:00,Benfica,MAN,BEN,g,2,0,1.9,0,2.829,1.044,1.322,0.918,A,4
174,10/31/2017,19:45:00+00:00,Bayern Munich,CEL,BMU,g,1,2,1.05,2.1,1.211,0.72,1.069,0.763,B,4
175,10/31/2017,19:45:00+00:00,Chelsea,ROM,CHE,g,3,0,3.15,0,1.405,1.438,1.12,1.827,C,4
176,10/31/2017,19:45:00+00:00,FK Qarabag,ATL,QBG,g,1,1,1.05,1.05,3.134,0.104,3.697,0.45,C,4
177,10/31/2017,19:45:00+00:00,Barcelona,OLY,BAR,g,0,0,0,0,0.307,2.452,0.44,2.118,D,4
178,10/31/2017,19:45:00+00:00,Juventus,SCP,JUV,g,1,1,1.05,1.05,0.521,1.843,0.726,2.341,D,4
179,10/31/2017,19:45:00+00:00,Anderlecht,PSG,RSCA,g,5,0,5.007,0,2.31,0.157,3.013,0.549,B,4
180,10/31/2017,19:45:00+00:00,CSKA Moscow,BAS,CSKA,g,1,2,1.05,2.1,0.9,1.183,0.98,1.598,A,4
181,11/1/2017,17:00:00+00:00,AS Monaco,BES,MON,g,1,1,1.05,1.05,1.222,1.146,1.461,1.052,G,4
182,11/1/2017,19:45:00+00:00,NK Maribor,LIV,MAR,g,3,0,2.636,0,3.399,0.235,4.374,0.333,E,4
183,11/1/2017,19:45:00+00:00,Real Madrid,TOT,MAD,g,3,1,3.15,1.05,2.28,2.862,1.238,1.843,H,4
184,11/1/2017,19:45:00+00:00,Manchester City,NAP,MNC,g,2,4,2.1,3.675,1.778,1.628,1.153,1.84,F,4
